DIFF_ND,DIFF_NF,DIFF_EN,SIZE_LA,SIZE_LD,PURP_FIX,PURP_MR,SKIP_DOC,SKIP_MET,SKIP_COM,SKIP_FRM,SKIP_BLD,LABEL,CM_added,CM_context,CM_java,CM_logger,CM_md,CM_merge,CM_readme,CM_test,CM_tracee,CM_update
0,1,0.0,1,1,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9,26,0.9176068376068376,87,108,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,5,0.7497165532879819,69,15,0,0,1,0,0,0,0,0,0.5599998745195607,0.4945029627039987,0.0,0.0,0.0,0.0,0.0,0.0,0.6647307427936847,0.0
1,2,0.06243496357960443,30,1,0,0,1,0,0,0,0,0,0.6269191198092945,0.0,0.7790843453808706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,14,3,0,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.5446566358024691,87,57,0,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.16262755102040827,54,2,0,0,1,0,0,0,0,0,0.6269191198092945,0.0,0.7790843453808706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,0.7128418549346016,52,6,1,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,0.4987246199367411,47,52,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,16,0.8978686556927298,905,175,0,0,1,0,0,1,0,0,0.8344383256735625,0.3684217113381939,0.0,0.40985134288146285,0.0,0.0,0.0,0.0,0.0,0.0
0,1,0.0,5,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,0.5,2,2,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,15,0.8809511307148358,801,27,0,0,1,0,0,0,0,0,0.0,0.0,0.9023698510038834,0.0,0.0,0.0,0.0,0.0,0.43096247168312607,0.0
6,26,0.933713200379867,1755,0,0,0,1,0,0,0,0,0,0.0,0.4099533218703663,0.0,0.9121065035879592,0.0,0.0,0.0,0.0,0.0,0.0
